FIPS,State,County,% Rural
28033,Mississippi,DeSoto,20.4
28035,Mississippi,Forrest,29.6
28037,Mississippi,Franklin,100
28039,Mississippi,George,88.3
28041,Mississippi,Greene,100
28043,Mississippi,Grenada,52.2
28045,Mississippi,Hancock,42.6
28047,Mississippi,Harrison,22.8
28049,Mississippi,Hinds,15.3
28051,Mississippi,Holmes,86.8
28053,Mississippi,Humphreys,49.8
28055,Mississippi,Issaquena,100
28057,Mississippi,Itawamba,86.3
28059,Mississippi,Jackson,27.3
28061,Mississippi,Jasper,100
28063,Mississippi,Jefferson,100
28065,Mississippi,Jefferson Davis,100
28067,Mississippi,Jones,61.4
28069,Mississippi,Kemper,100
28071,Mississippi,Lafayette,45.6
28073,Mississippi,Lamar,50.4
28075,Mississippi,Lauderdale,48.3
28077,Mississippi,Lawrence,100
28079,Mississippi,Leake,81.2
28081,Mississippi,Lee,45.4
28083,Mississippi,Leflore,17.7
28085,Mississippi,Lincoln,69.5
28087,Mississippi,Lowndes,42.6
28089,Mississippi,Madison,28
28091,Mississippi,Marion,73.1
28093,Mississippi,Marshall,83.4
28095,Mississippi,Monroe,69.6
28097,Mississippi,Montgomery,59.8
28099,Mississippi,Neshoba,73.9
28101,Mississippi,Newton,87.1
28103,Mississippi,Noxubee,74
28105,Mississippi,Oktibbeha,36.4
28107,Mississippi,Panola,78.9
28109,Mississippi,Pearl River,69.9
28111,Mississippi,Perry,100
28113,Mississippi,Pike,59.4
28115,Mississippi,Pontotoc,84
28117,Mississippi,Prentiss,76.1
28119,Mississippi,Quitman,57
28121,Mississippi,Rankin,33.9
28123,Mississippi,Scott,72.2
28125,Mississippi,Sharkey,100
28127,Mississippi,Simpson,84.8
28129,Mississippi,Smith,100
28131,Mississippi,Stone,78.8
28133,Mississippi,Sunflower,45.8
28135,Mississippi,Tallahatchie,80.9
28137,Mississippi,Tate,77.4
28139,Mississippi,Tippah,83.8
28141,Mississippi,Tishomingo,100
28143,Mississippi,Tunica,66
28145,Mississippi,Union,75.6
28147,Mississippi,Walthall,100
28149,Mississippi,Warren,40.9
28151,Mississippi,Washington,17.5
28153,Mississippi,Wayne,79.6
28155,Mississippi,Webster,100
28157,Mississippi,Wilkinson,100
28159,Mississippi,Winston,75.9
28161,Mississippi,Yalobusha,79.3
28163,Mississippi,Yazoo,44.6
29001,Missouri,Adair,37.9
29003,Missouri,Andrew,61.3
29005,Missouri,Atchison,100
29007,Missouri,Audrain,41.2
29009,Missouri,Barry,73.3
29011,Missouri,Barton,64
29013,Missouri,Bates,77.3
29015,Missouri,Benton,86.5
29017,Missouri,Bollinger,100
29019,Missouri,Boone,18.8
29021,Missouri,Buchanan,13.4
29023,Missouri,Butler,52.2
29025,Missouri,Caldwell,100
29027,Missouri,Callaway,62
29029,Missouri,Camden,74.2
29031,Missouri,Cape Girardeau,30.5
29033,Missouri,Carroll,64.5
29035,Missouri,Carter,100
29037,Missouri,Cass,32.4
29039,Missouri,Cedar,75.3
29041,Missouri,Chariton,100
29043,Missouri,Christian,44.8
29045,Missouri,Clark,100
29047,Missouri,Clay,9.8
29049,Missouri,Clinton,76.2
29051,Missouri,Cole,29.1
29053,Missouri,Cooper,53.2
29055,Missouri,Crawford,73.3
29057,Missouri,Dade,100
29059,Missouri,Dallas,81.9
29061,Missouri,Daviess,100
29063,Missouri,DeKalb,62.4
29065,Missouri,Dent,68.6
29067,Missouri,Douglas,79.1
29069,Missouri,Dunklin,50.5
29071,Missouri,Franklin,55.6
29073,Missouri,Gasconade,80.9
29075,Missouri,Gentry,100
29077,Missouri,Greene,14
29079,Missouri,Grundy,45.5
29081,Missouri,Harrison,70.4
29083,Missouri,Henry,49.5
29085,Missouri,Hickory,100
29087,Missouri,Holt,100
29089,Missouri,Howard,64.1
29091,Missouri,Howell,72.2
29093,Missouri,Iron,74.9
29095,Missouri,Jackson,3.8
29097,Missouri,Jasper,23.7
29099,Missouri,Jefferson,30.2
29101,Missouri,Johnson,50.4
29103,Missouri,Knox,100
29105,Missouri,Laclede,60.5
29107,Missouri,Lafayette,56.9
29109,Missouri,Lawrence,58.7
29111,Missouri,Lewis,100
29113,Missouri,Lincoln,74.8
29115,Missouri,Linn,66.5
29117,Missouri,Livingston,36.6
29119,Missouri,McDonald,100
29121,Missouri,Macon,67.8
29123,Missouri,Madison,65.5
29125,Missouri,Maries,100
29127,Missouri,Marion,24.8
29129,Missouri,Mercer,100
29131,Missouri,Miller,79.8
29133,Missouri,Mississippi,32.7
29135,Missouri,Moniteau,52.7
29137,Missouri,Monroe,100
29139,Missouri,Montgomery,78.5
29141,Missouri,Morgan,100
29143,Missouri,New Madrid,56.9
29145,Missouri,Newton,64.4
29147,Missouri,Nodaway,43.4
29149,Missouri,Oregon,80.5
29151,Missouri,Osage,100
29153,Missouri,Ozark,100
29155,Missouri,Pemiscot,49.3
29157,Missouri,Perry,55.6
29159,Missouri,Pettis,37.8
29161,Missouri,Phelps,46.2
29163,Missouri,Pike,54.4
29165,Missouri,Platte,15.8
29167,Missouri,Polk,68.9
29169,Missouri,Pulaski,44
29171,Missouri,Putnam,100
29173,Missouri,Ralls,96.1
29175,Missouri,Randolph,45.2
29177,Missouri,Ray,75.2
29179,Missouri,Reynolds,100
29181,Missouri,Ripley,100
29183,Missouri,St. Charles,5.8
29185,Missouri,St. Clair,100
29186,Missouri,Ste. Genevieve,76.1
29187,Missouri,St. Francois,39.8
29189,Missouri,St. Louis,1.1
29195,Missouri,Saline,45.8
29197,Missouri,Schuyler,100
29199,Missouri,Scotland,100
29201,Missouri,Scott,41.6
29203,Missouri,Shannon,100
29205,Missouri,Shelby,100
29207,Missouri,Stoddard,69.8
29209,Missouri,Stone,88.7
29211,Missouri,Sullivan,100
29213,Missouri,Taney,43.9
29215,Missouri,Texas,99.2
29217,Missouri,Vernon,58.3
29219,Missouri,Warren,63
29221,Missouri,Washington,80.5
29223,Missouri,Wayne,100
29225,Missouri,Webster,73.9
29227,Missouri,Worth,100
29229,Missouri,Wright,76.6
29510,Missouri,St. Louis City,0
30001,Montana,Beaverhead,50.2
30003,Montana,Big Horn,71.9
30005,Montana,Blaine,100
30007,Montana,Broadwater,100
30009,Montana,Carbon,100
30011,Montana,Carter,100
30013,Montana,Cascade,19.8
30015,Montana,Chouteau,100
30017,Montana,Custer,17.9
30019,Montana,Daniels,100
30021,Montana,Dawson,27.6
30023,Montana,Deer Lodge,33.6
30025,Montana,Fallon,100
30027,Montana,Fergus,47.4
30029,Montana,Flathead,51.5
30031,Montana,Gallatin,33.5
30033,Montana,Garfield,100
30035,Montana,Glacier,44
30037,Montana,Golden Valley,100
30039,Montana,Granite,100
30041,Montana,Hill,40
30043,Montana,Jefferson,100
30045,Montana,Judith Basin,100
30047,Montana,Lake,83.4
30049,Montana,Lewis and Clark,28.9
30051,Montana,Liberty,100
30053,Montana,Lincoln,79.8
30055,Montana,McCone,100
30057,Montana,Madison,100
30059,Montana,Meagher,100
30061,Montana,Mineral,100
30063,Montana,Missoula,22.3
30065,Montana,Musselshell,100
30067,Montana,Park,47.7
30069,Montana,Petroleum,100
30071,Montana,Phillips,100
30073,Montana,Pondera,58.1
30075,Montana,Powder River,100
30077,Montana,Powell,54.2
30079,Montana,Prairie,100
30081,Montana,Ravalli,84.6
30083,Montana,Richland,44.2
30085,Montana,Roosevelt,39.7
30087,Montana,Rosebud,100
30089,Montana,Sanders,100
30091,Montana,Sheridan,100
30093,Montana,Silver Bow,11.4
30095,Montana,Stillwater,100
30097,Montana,Sweet Grass,100
30099,Montana,Teton,100
30101,Montana,Toole,43
30103,Montana,Treasure,100
30105,Montana,Valley,55.2
30107,Montana,Wheatland,100
30109,Montana,Wibaux,100
30111,Montana,Yellowstone,16.7
31001,Nebraska,Adams,22.5
31003,Nebraska,Antelope,100
31005,Nebraska,Arthur,100
31007,Nebraska,Banner,100
31009,Nebraska,Blaine,100
31011,Nebraska,Boone,100
31013,Nebraska,Box Butte,25
31015,Nebraska,Boyd,100
31017,Nebraska,Brown,100
31019,Nebraska,Buffalo,32.3
31021,Nebraska,Burt,100
31023,Nebraska,Butler,65.7
31025,Nebraska,Cass,73
31027,Nebraska,Cedar,100
31029,Nebraska,Chase,100
31031,Nebraska,Cherry,52.5
31033,Nebraska,Cheyenne,36.3
31035,Nebraska,Clay,100
31037,Nebraska,Colfax,40.5
31039,Nebraska,Cuming,65.2
31041,Nebraska,Custer,67.7
31043,Nebraska,Dakota,21.1
31045,Nebraska,Dawes,39.9
31047,Nebraska,Dawson,26.7
31049,Nebraska,Deuel,100
31051,Nebraska,Dixon,100
31053,Nebraska,Dodge,25.1
31055,Nebraska,Douglas,2.2
31057,Nebraska,Dundy,100
31059,Nebraska,Fillmore,100
31061,Nebraska,Franklin,100
31063,Nebraska,Frontier,100
31065,Nebraska,Furnas,100
31067,Nebraska,Gage,44.4
31069,Nebraska,Garden,100
31071,Nebraska,Garfield,100
31073,Nebraska,Gosper,100
31075,Nebraska,Grant,100
31077,Nebraska,Greeley,100
31079,Nebraska,Hall,14.6
31081,Nebraska,Hamilton,51.1
31083,Nebraska,Harlan,100
31085,Nebraska,Hayes,100
31087,Nebraska,Hitchcock,100
31089,Nebraska,Holt,64.7
31091,Nebraska,Hooker,100
31093,Nebraska,Howard,100
31095,Nebraska,Jefferson,48.2
31097,Nebraska,Johnson,100
31099,Nebraska,Kearney,54.6
31101,Nebraska,Keith,47.1
31103,Nebraska,Keya Paha,100
31105,Nebraska,Kimball,100
31107,Nebraska,Knox,100
31109,Nebraska,Lancaster,8.3
31111,Nebraska,Lincoln,30.5
31113,Nebraska,Logan,100
31115,Nebraska,Loup,100
31117,Nebraska,McPherson,100
31119,Nebraska,Madison,27.9
31121,Nebraska,Merrick,58.9
31123,Nebraska,Morrill,100
31125,Nebraska,Nance,100
31127,Nebraska,Nemaha,52.1
31129,Nebraska,Nuckolls,100
31131,Nebraska,Otoe,55.1
31133,Nebraska,Pawnee,100
31135,Nebraska,Perkins,100
31137,Nebraska,Phelps,41.9
31139,Nebraska,Pierce,100
31141,Nebraska,Platte,31.4
31143,Nebraska,Polk,100
31145,Nebraska,Red Willow,31.6
31147,Nebraska,Richardson,50.6
31149,Nebraska,Rock,100
31151,Nebraska,Saline,51.1
31153,Nebraska,Sarpy,5.3
31155,Nebraska,Saunders,66.5
31157,Nebraska,Scotts Bluff,29.8
31159,Nebraska,Seward,60.4
31161,Nebraska,Sheridan,100
31163,Nebraska,Sherman,100
31165,Nebraska,Sioux,100
31167,Nebraska,Stanton,73.5
31169,Nebraska,Thayer,100
31171,Nebraska,Thomas,100
31173,Nebraska,Thurston,100
31175,Nebraska,Valley,100
31177,Nebraska,Washington,61.2
31179,Nebraska,Wayne,42.1
31181,Nebraska,Webster,100
31183,Nebraska,Wheeler,100
31185,Nebraska,York,44.1
32001,Nevada,Churchill,34.7
32003,Nevada,Clark,1.3
32005,Nevada,Douglas,31.6
32007,Nevada,Elko,37.9
32009,Nevada,Esmeralda,100
32011,Nevada,Eureka,100
32013,Nevada,Humboldt,37.9
32015,Nevada,Lander,39
32017,Nevada,Lincoln,100
32019,Nevada,Lyon,36.9
32021,Nevada,Mineral,31.9
32023,Nevada,Nye,35.3
32027,Nevada,Pershing,100
32029,Nevada,Storey,92.6
32031,Nevada,Washoe,4.3
32033,Nevada,White Pine,53.3
32510,Nevada,Carson City,4.8
33001,New Hampshire,Belknap,66.3
33003,New Hampshire,Carroll,90.2
33005,New Hampshire,Cheshire,65
33007,New Hampshire,Coos,66.2
33009,New Hampshire,Grafton,68.7
33011,New Hampshire,Hillsborough,21.2
33013,New Hampshire,Merrimack,54.6
33015,New Hampshire,Rockingham,24.9
33017,New Hampshire,Strafford,32.4
33019,New Hampshire,Sullivan,64.2
34001,New Jersey,Atlantic,12.7
34003,New Jersey,Bergen,0.1
34005,New Jersey,Burlington,6.7
34007,New Jersey,Camden,1.6
34009,New Jersey,Cape May,17.5
34011,New Jersey,Cumberland,23
34013,New Jersey,Essex,0
34015,New Jersey,Gloucester,8.3
34017,New Jersey,Hudson,0
34019,New Jersey,Hunterdon,49.6
34021,New Jersey,Mercer,3.5
34023,New Jersey,Middlesex,0.7
34025,New Jersey,Monmouth,3.7
34027,New Jersey,Morris,6.8
34029,New Jersey,Ocean,2.9
34031,New Jersey,Passaic,2.4
34033,New Jersey,Salem,45.3
34035,New Jersey,Somerset,5.8
34037,New Jersey,Sussex,39.8
34039,New Jersey,Union,0
34041,New Jersey,Warren,37.6
35001,New Mexico,Bernalillo,4.2
35003,New Mexico,Catron,100
35005,New Mexico,Chaves,24.2
35006,New Mexico,Cibola,55.3
35007,New Mexico,Colfax,52.4
35009,New Mexico,Curry,14.1
35011,New Mexico,De Baca,100
35013,New Mexico,Dona Ana,19.3
35015,New Mexico,Eddy,20.9
35017,New Mexico,Grant,42.4
35019,New Mexico,Guadalupe,44.1
35021,New Mexico,Harding,100
35023,New Mexico,Hidalgo,100
35025,New Mexico,Lea,21
35027,New Mexico,Lincoln,53.2
35028,New Mexico,Los Alamos,11.2
35029,New Mexico,Luna,40.6
35031,New Mexico,McKinley,57.4
35033,New Mexico,Mora,100
35035,New Mexico,Otero,29.6
35037,New Mexico,Quay,41.6
35039,New Mexico,Rio Arriba,49.8
35041,New Mexico,Roosevelt,36.5
35043,New Mexico,Sandoval,17.1
35045,New Mexico,San Juan,33.7
35047,New Mexico,San Miguel,46.9
35049,New Mexico,Santa Fe,25.2
35051,New Mexico,Sierra,34
35053,New Mexico,Socorro,49.7
35055,New Mexico,Taos,58.4
35057,New Mexico,Torrance,98.8
35059,New Mexico,Union,100
35061,New Mexico,Valencia,16.7
36001,New York,Albany,9.7
36003,New York,Allegany,78.7
36005,New York,Bronx,0
36007,New York,Broome,26.1
36009,New York,Cattaraugus,61.8
36011,New York,Cayuga,55.8
36013,New York,Chautauqua,43.9
36015,New York,Chemung,24.2
36017,New York,Chenango,83.4
36019,New York,Clinton,64.2
36021,New York,Columbia,73.3
36023,New York,Cortland,44.3
36025,New York,Delaware,78.4
36027,New York,Dutchess,25.4
36029,New York,Erie,9.4
36031,New York,Essex,74.9
36033,New York,Franklin,62.7
36035,New York,Fulton,50.4
36037,New York,Genesee,59.9
36039,New York,Greene,73.1
36041,New York,Hamilton,100
36043,New York,Herkimer,51.8
36045,New York,Jefferson,48
36047,New York,Kings,0
36049,New York,Lewis,86.8
36051,New York,Livingston,54.7
36053,New York,Madison,58.9
36055,New York,Monroe,6.4
36057,New York,Montgomery,40.9
36059,New York,Nassau,0.2
36061,New York,New York,0
36063,New York,Niagara,22.4
36065,New York,Oneida,33
36067,New York,Onondaga,12.6
36069,New York,Ontario,47.5
36071,New York,Orange,22.3
36073,New York,Orleans,60.9
36075,New York,Oswego,61.8
36077,New York,Otsego,70.6
36079,New York,Putnam,20.5
36081,New York,Queens,0
36083,New York,Rensselaer,30.5
36085,New York,Richmond,0
36087,New York,Rockland,0.7
36089,New York,St. Lawrence,62
36091,New York,Saratoga,30
36093,New York,Schenectady,8.2
36095,New York,Schoharie,82.8
36097,New York,Schuyler,81.2
36099,New York,Seneca,58.7
36101,New York,Steuben,60.4
36103,New York,Suffolk,2.6
36105,New York,Sullivan,74.2
36107,New York,Tioga,65.7
36109,New York,Tompkins,43.3
36111,New York,Ulster,46
36113,New York,Warren,33.9
36115,New York,Washington,67.9
36117,New York,Wayne,60.7
36119,New York,Westchester,3.3
36121,New York,Wyoming,64.1
36123,New York,Yates,71.2
37001,North Carolina,Alamance,28.6
37003,North Carolina,Alexander,72.8
37005,North Carolina,Alleghany,100
37007,North Carolina,Anson,78.5
37009,North Carolina,Ashe,84.9
37011,North Carolina,Avery,88.8
37013,North Carolina,Beaufort,65.6
37015,North Carolina,Bertie,83.2
37017,North Carolina,Bladen,91.2
37019,North Carolina,Brunswick,43
37021,North Carolina,Buncombe,24.1
37023,North Carolina,Burke,42.7
37025,North Carolina,Cabarrus,19.3
37027,North Carolina,Caldwell,34.4
37029,North Carolina,Camden,99.5
37031,North Carolina,Carteret,32.6
37033,North Carolina,Caswell,99.2
37035,North Carolina,Catawba,30.3
37037,North Carolina,Chatham,65.9
37039,North Carolina,Cherokee,100
37041,North Carolina,Chowan,67.6
37043,North Carolina,Clay,100
37045,North Carolina,Cleveland,55.8
37047,North Carolina,Columbus,80.6
37049,North Carolina,Craven,27.7
37051,North Carolina,Cumberland,13.4
37053,North Carolina,Currituck,98.3
37055,North Carolina,Dare,29
37057,North Carolina,Davidson,47.4
37059,North Carolina,Davie,70.3
37061,North Carolina,Duplin,86.5
37063,North Carolina,Durham,5.6
37065,North Carolina,Edgecombe,45.3
37067,North Carolina,Forsyth,7.3
37069,North Carolina,Franklin,85.3
37071,North Carolina,Gaston,19.6
37073,North Carolina,Gates,100
37075,North Carolina,Graham,100
37077,North Carolina,Granville,54.7
37079,North Carolina,Greene,100
37081,North Carolina,Guilford,12.7
37083,North Carolina,Halifax,54.7
37085,North Carolina,Harnett,55.9
37087,North Carolina,Haywood,55.4
37089,North Carolina,Henderson,33.3
37091,North Carolina,Hertford,68.6
37093,North Carolina,Hoke,43.2
37095,North Carolina,Hyde,100
37097,North Carolina,Iredell,37.9
37099,North Carolina,Jackson,73.1
37101,North Carolina,Johnston,52
37103,North Carolina,Jones,100
37105,North Carolina,Lee,42.8
37107,North Carolina,Lenoir,45
37109,North Carolina,Lincoln,54.6
37111,North Carolina,McDowell,70.3
37113,North Carolina,Macon,80
37115,North Carolina,Madison,90.6
37117,North Carolina,Martin,78.1
37119,North Carolina,Mecklenburg,1.1
37121,North Carolina,Mitchell,82.6
37123,North Carolina,Montgomery,76.8
37125,North Carolina,Moore,50.7
37127,North Carolina,Nash,47.6
37129,North Carolina,New Hanover,2.2
37131,North Carolina,Northampton,89.4
37133,North Carolina,Onslow,26.3
37135,North Carolina,Orange,28.5
37137,North Carolina,Pamlico,100
37139,North Carolina,Pasquotank,41.3
37141,North Carolina,Pender,68.8
37143,North Carolina,Perquimans,100
37145,North Carolina,Person,75.5
37147,North Carolina,Pitt,25.4
37149,North Carolina,Polk,92.3
37151,North Carolina,Randolph,56.2
37153,North Carolina,Richmond,45.5
37155,North Carolina,Robeson,62.6
37157,North Carolina,Rockingham,61.9
37159,North Carolina,Rowan,38.8
37161,North Carolina,Rutherford,61
37163,North Carolina,Sampson,85
37165,North Carolina,Scotland,48.4
37167,North Carolina,Stanly,67.7
37169,North Carolina,Stokes,75.7
37171,North Carolina,Surry,68.8
37173,North Carolina,Swain,100
37175,North Carolina,Transylvania,59.6
37177,North Carolina,Tyrrell,100
37179,North Carolina,Union,27.3
37181,North Carolina,Vance,54.1
37183,North Carolina,Wake,6.1
37185,North Carolina,Warren,100
37187,North Carolina,Washington,67.8
37189,North Carolina,Watauga,55.4
37191,North Carolina,Wayne,46.4
37193,North Carolina,Wilkes,72.8
37195,North Carolina,Wilson,38.7
37197,North Carolina,Yadkin,84.7
37199,North Carolina,Yancey,100
38001,North Dakota,Adams,100
38003,North Dakota,Barnes,39.6
38005,North Dakota,Benson,100
38007,North Dakota,Billings,100
38009,North Dakota,Bottineau,100
38011,North Dakota,Bowman,100
38013,North Dakota,Burke,100
38015,North Dakota,Burleigh,18.5
38017,North Dakota,Cass,10.4
38019,North Dakota,Cavalier,100
38021,North Dakota,Dickey,100
38023,North Dakota,Divide,100
38025,North Dakota,Dunn,100
38027,North Dakota,Eddy,100
38029,North Dakota,Emmons,100
38031,North Dakota,Foster,100
38033,North Dakota,Golden Valley,100
38035,North Dakota,Grand Forks,16.8
38037,North Dakota,Grant,100
38039,North Dakota,Griggs,100
38041,North Dakota,Hettinger,100
38043,North Dakota,Kidder,100
38045,North Dakota,LaMoure,100
38047,North Dakota,Logan,100
38049,North Dakota,McHenry,100
38051,North Dakota,McIntosh,100
38053,North Dakota,McKenzie,100
38055,North Dakota,McLean,100
38057,North Dakota,Mercer,65
38059,North Dakota,Morton,31.9
38061,North Dakota,Mountrail,100
38063,North Dakota,Nelson,100
38065,North Dakota,Oliver,100
38067,North Dakota,Pembina,100
38069,North Dakota,Pierce,35.2
38071,North Dakota,Ramsey,35
38073,North Dakota,Ransom,100
38075,North Dakota,Renville,100
38077,North Dakota,Richland,52
38079,North Dakota,Rolette,100
38081,North Dakota,Sargent,100
38083,North Dakota,Sheridan,100
38085,North Dakota,Sioux,100
38087,North Dakota,Slope,100
38089,North Dakota,Stark,27.3
38091,North Dakota,Steele,100
38093,North Dakota,Stutsman,27.6
38095,North Dakota,Towner,100
38097,North Dakota,Traill,100
38099,North Dakota,Walsh,62.1
38101,North Dakota,Ward,21.9
38103,North Dakota,Wells,100
38105,North Dakota,Williams,32.5
39001,Ohio,Adams,89
39003,Ohio,Allen,25.9
39005,Ohio,Ashland,61.9
39007,Ohio,Ashtabula,46.4
39009,Ohio,Athens,43.2
39011,Ohio,Auglaize,39.1
39013,Ohio,Belmont,54.7
39015,Ohio,Brown,76.6
39017,Ohio,Butler,9.3
39019,Ohio,Carroll,71
39021,Ohio,Champaign,70.8
39023,Ohio,Clark,23.6
39025,Ohio,Clermont,22.7
39027,Ohio,Clinton,54.6
39029,Ohio,Columbiana,43.9
39031,Ohio,Coshocton,61.5
39033,Ohio,Crawford,35.3
39035,Ohio,Cuyahoga,0.6
39037,Ohio,Darke,66.3
39039,Ohio,Defiance,43.9
39041,Ohio,Delaware,19.3
39043,Ohio,Erie,26.5
39045,Ohio,Fairfield,34.7
39047,Ohio,Fayette,47.8
39049,Ohio,Franklin,1.4
39051,Ohio,Fulton,56.2
39053,Ohio,Gallia,81.4
39055,Ohio,Geauga,64
39057,Ohio,Greene,14.9
39059,Ohio,Guernsey,61.4
39061,Ohio,Hamilton,2.2
39063,Ohio,Hancock,31.1
39065,Ohio,Hardin,55.4
39067,Ohio,Harrison,84.1
39069,Ohio,Henry,69.1
39071,Ohio,Highland,73
39073,Ohio,Hocking,70.8
39075,Ohio,Holmes,93
39077,Ohio,Huron,50.3
39079,Ohio,Jackson,64.6
39081,Ohio,Jefferson,39
39083,Ohio,Knox,55.7
39085,Ohio,Lake,6.5
39087,Ohio,Lawrence,45.9
39089,Ohio,Licking,35.5
39091,Ohio,Logan,56.9
39093,Ohio,Lorain,11.7
39095,Ohio,Lucas,4.7
39097,Ohio,Madison,48.5
39099,Ohio,Mahoning,15.2
39101,Ohio,Marion,30.3
39103,Ohio,Medina,29.8
39105,Ohio,Meigs,81.3
39107,Ohio,Mercer,61.4
39109,Ohio,Miami,30.8
39111,Ohio,Monroe,97.7
39113,Ohio,Montgomery,4.3
39115,Ohio,Morgan,81.5
39117,Ohio,Morrow,88.8
39119,Ohio,Muskingum,47
39121,Ohio,Noble,62.5
39123,Ohio,Ottawa,49.4
39125,Ohio,Paulding,81.9
39127,Ohio,Perry,75.2
39129,Ohio,Pickaway,49.9
39131,Ohio,Pike,74.2
39133,Ohio,Portage,32.8
39135,Ohio,Preble,69.2
39137,Ohio,Putnam,84.7
39139,Ohio,Richland,32.1
39141,Ohio,Ross,58.7
39143,Ohio,Sandusky,44.1
39145,Ohio,Scioto,54.3
39147,Ohio,Seneca,47.5
39149,Ohio,Shelby,51.1
39151,Ohio,Stark,13.5
39153,Ohio,Summit,3.9
39155,Ohio,Trumbull,27.3
39157,Ohio,Tuscarawas,41.6
39159,Ohio,Union,50
39161,Ohio,Van Wert,50.7
39163,Ohio,Vinton,100
39165,Ohio,Warren,17.3
39167,Ohio,Washington,56.6
39169,Ohio,Wayne,51
39171,Ohio,Williams,63.6
39173,Ohio,Wood,29.5
39175,Ohio,Wyandot,57.4
40001,Oklahoma,Adair,83.3
40003,Oklahoma,Alfalfa,100
40005,Oklahoma,Atoka,100
40007,Oklahoma,Beaver,100
40009,Oklahoma,Beckham,32.7
40011,Oklahoma,Blaine,57.4
40013,Oklahoma,Bryan,61.3
40015,Oklahoma,Caddo,80
40017,Oklahoma,Canadian,22.5
40019,Oklahoma,Carter,56.1
40021,Oklahoma,Cherokee,60
40023,Oklahoma,Choctaw,66.9
40025,Oklahoma,Cimarron,100
40027,Oklahoma,Cleveland,16.9
40029,Oklahoma,Coal,100
40031,Oklahoma,Comanche,21.8
40033,Oklahoma,Cotton,59.5
40035,Oklahoma,Craig,60.1
40037,Oklahoma,Creek,53.9
40039,Oklahoma,Custer,30.3
40041,Oklahoma,Delaware,81.1
40043,Oklahoma,Dewey,100
40045,Oklahoma,Ellis,100
40047,Oklahoma,Garfield,21.4
40049,Oklahoma,Garvin,68.7
40051,Oklahoma,Grady,63.9
40053,Oklahoma,Grant,100
40055,Oklahoma,Greer,52.7
40057,Oklahoma,Harmon,100
40059,Oklahoma,Harper,100
40061,Oklahoma,Haskell,77.7
40063,Oklahoma,Hughes,58.8
40065,Oklahoma,Jackson,24.8
40067,Oklahoma,Jefferson,100
40069,Oklahoma,Johnston,100
40071,Oklahoma,Kay,24.5
40073,Oklahoma,Kingfisher,72.4
40075,Oklahoma,Kiowa,61.7
40077,Oklahoma,Latimer,73.3
40079,Oklahoma,Le Flore,72.9
40081,Oklahoma,Lincoln,92.1
40083,Oklahoma,Logan,55.4
40085,Oklahoma,Love,100
40087,Oklahoma,McClain,77.2
40089,Oklahoma,McCurtain,69.3
40091,Oklahoma,McIntosh,87.3
40093,Oklahoma,Major,100
40095,Oklahoma,Marshall,72.1
40097,Oklahoma,Mayes,77.4
40099,Oklahoma,Murray,45.7
40101,Oklahoma,Muskogee,41.1
40103,Oklahoma,Noble,56.3
40105,Oklahoma,Nowata,57.9
40107,Oklahoma,Okfuskee,74.1
40109,Oklahoma,Oklahoma,6.3
40111,Oklahoma,Okmulgee,48.6
40113,Oklahoma,Osage,59.5
40115,Oklahoma,Ottawa,49.3
40117,Oklahoma,Pawnee,81.1
40119,Oklahoma,Payne,33.7
40121,Oklahoma,Pittsburg,51.9
40123,Oklahoma,Pontotoc,53.6
40125,Oklahoma,Pottawatomie,50.7
40127,Oklahoma,Pushmataha,100
40129,Oklahoma,Roger Mills,100
40131,Oklahoma,Rogers,50.3
40133,Oklahoma,Seminole,64.7
40135,Oklahoma,Sequoyah,66.6
40137,Oklahoma,Stephens,43.3
40139,Oklahoma,Texas,45.1
40141,Oklahoma,Tillman,51.2
40143,Oklahoma,Tulsa,4.8
40145,Oklahoma,Wagoner,37.5
40147,Oklahoma,Washington,23.9
40149,Oklahoma,Washita,75.3
40151,Oklahoma,Woods,36.7
40153,Oklahoma,Woodward,43.5
41001,Oregon,Baker,41
41003,Oregon,Benton,18.8
41005,Oregon,Clackamas,18.1
41007,Oregon,Clatsop,39
41009,Oregon,Columbia,43.6
41011,Oregon,Coos,38.4
41013,Oregon,Crook,48
41015,Oregon,Curry,38.7
41017,Oregon,Deschutes,27.6
41019,Oregon,Douglas,41.2
41021,Oregon,Gilliam,100
41023,Oregon,Grant,100
41025,Oregon,Harney,44.3
41027,Oregon,Hood River,52.2
41029,Oregon,Jackson,20.1
41031,Oregon,Jefferson,63.1
41033,Oregon,Josephine,45
41035,Oregon,Klamath,37.6
41037,Oregon,Lake,63.3
41039,Oregon,Lane,17.5
41041,Oregon,Lincoln,37.6
41043,Oregon,Linn,31.6
41045,Oregon,Malheur,48.4
41047,Oregon,Marion,13.1
41049,Oregon,Morrow,45.9
41051,Oregon,Multnomah,1.3
41053,Oregon,Polk,19.9
41055,Oregon,Sherman,100
41057,Oregon,Tillamook,69.6
41059,Oregon,Umatilla,29.1
41061,Oregon,Union,42.1
41063,Oregon,Wallowa,100
41065,Oregon,Wasco,33.1
41067,Oregon,Washington,5.6
41069,Oregon,Wheeler,100
41071,Oregon,Yamhill,22.6
42001,Pennsylvania,Adams,53.7
42003,Pennsylvania,Allegheny,2.5
42005,Pennsylvania,Armstrong,67.5
