FIPS,Num_Per_100k
36027,47.1
36029,65.2
36031,52.8
36033,54.1
36035,57.4
36037,61.5
36039,49.6
36041,55.8
36043,55.9
36045,75.8
36047,35.8
36049,64.9
36051,56.9
36053,58.4
36055,57.4
36057,56.9
36059,43.6
36061,32.3
36063,65.7
36065,57.3
36067,60.2
36069,57.8
36071,48.5
36073,58.7
36075,61.4
36077,55.5
36079,45.7
36081,38.5
36083,52.5
36085,30.7
36087,47.4
36089,59.1
36091,56.0
36093,58.8
36095,53.1
36097,73.0
36099,61.1
36101,59.8
36103,46.8
36105,49.9
36107,47.2
36109,59.1
36111,48.4
36113,56.5
36115,55.5
36117,58.0
36119,45.9
36121,63.7
36123,61.9
39001,91.7
39003,80.8
39005,76.4
39007,70.6
39009,73.1
39011,83.0
39013,60.5
39015,99.9
39017,98.0
39019,78.4
39021,92.8
39023,113.2
39025,98.2
39027,98.0
39029,75.8
39031,73.9
39033,82.6
39035,71.1
39037,88.3
39039,81.9
39041,64.5
39043,77.9
39045,73.4
39047,84.3
39049,87.1
39051,79.8
39053,98.8
39055,71.0
39057,97.1
39059,70.7
39061,93.7
39063,73.9
39065,79.4
39067,72.2
39069,68.9
39071,86.1
39073,70.2
39075,77.0
39077,81.7
39079,92.3
39081,77.9
39083,71.9
39085,70.0
39087,101.6
39089,74.1
39091,85.8
39093,76.2
39095,91.6
39097,80.6
39099,74.0
39101,70.2
39103,72.2
39105,90.6
39107,71.2
39109,106.2
39111,67.8
39113,119.9
39115,73.5
39117,67.0
39119,72.5
39121,71.4
39123,85.9
39125,80.4
39127,69.5
39129,82.4
39131,81.5
39133,72.2
39135,106.4
39137,71.0
39139,77.2
39141,79.1
39143,78.0
39145,82.5
39147,78.7
39149,91.1
39151,75.3
39153,74.1
39155,72.6
39157,79.1
39159,76.1
39161,79.8
39163,80.4
39165,102.0
39167,76.2
39169,74.6
39171,65.8
39173,81.1
39175,75.2
40001,62.7
40003,93.8
40005,64.8
40007,69.4
40009,79.5
40011,80.7
40013,71.3
40015,84.9
40017,76.6
40019,69.1
40021,77.0
40023,74.5
40025,60.3
40027,75.2
40029,68.3
40031,64.2
40033,83.7
40035,73.3
40037,81.8
40039,88.9
40041,69.6
40043,87.3
40045,71.8
40047,85.6
40049,84.4
40051,76.8
40053,91.9
40055,73.0
40057,72.4
40059,64.3
40061,88.8
40063,72.6
40065,68.4
40067,101.3
40069,64.1
40071,90.8
40073,79.8
40075,85.6
40077,82.1
40079,90.4
40081,81.1
40083,78.7
40085,76.5
40087,85.5
40089,90.5
40091,82.8
40093,87.4
40095,63.0
40097,67.8
40099,73.9
40101,96.5
40103,79.6
40105,71.5
40107,81.9
40109,81.1
40111,81.0
40113,83.0
40115,82.3
40117,81.8
40119,75.8
40121,74.0
40123,79.0
40125,90.1
40127,78.9
40129,87.2
40131,67.9
40133,84.9
40135,86.9
40137,88.1
40139,64.7
40141,62.5
40143,83.6
40145,73.8
40147,79.2
40149,90.8
40151,88.2
40153,68.8
41001,61.3
41003,76.5
41005,77.1
41007,70.0
41009,74.5
41011,76.0
41013,129.8
41015,76.7
41017,66.1
41019,77.8
41021,79.1
41023,62.8
41025,73.1
41027,81.2
41029,76.2
41031,83.5
41033,74.6
41035,79.8
41037,75.8
41039,78.7
41041,76.1
41043,77.0
41045,66.3
41047,77.2
41049,69.1
41051,82.7
41053,75.9
41055,78.6
41057,70.7
41059,69.6
41061,63.3
41063,61.3
41065,77.7
41067,72.4
41069,98.7
41071,74.5
42001,55.8
42003,65.3
42005,66.1
42007,71.8
42009,77.6
42011,80.8
42013,64.6
42015,50.8
42017,64.4
42019,66.7
42021,64.3
42023,57.2
42025,59.3
42027,55.3
42029,70.7
42031,70.9
42033,62.6
42035,53.4
42037,64.1
42039,70.1
42041,65.4
42043,58.3
42045,81.9
42047,63.8
42049,69.3
42051,64.4
42053,65.1
42055,61.5
42057,75.4
42059,71.5
42061,64.9
42063,65.3
42065,69.5
42067,60.4
42069,60.6
42071,75.0
42073,72.3
42075,69.5
42077,60.8
42079,62.6
42081,63.5
42083,58.1
42085,69.9
42087,58.9
42089,54.9
42091,85.1
42093,61.6
42095,52.5
42097,59.6
42099,59.3
42101,81.6
42103,51.1
42105,61.7
42107,69.4
42109,58.1
42111,62.5
42113,61.9
42115,56.9
42117,68.3
42119,54.0
42121,69.4
42123,65.5
42125,72.8
42127,57.2
42129,64.1
42131,61.6
42133,82.2
44001,53.8
44003,55.9
44005,48.8
44007,56.0
44009,56.2
45001,78.6
45003,80.5
45005,103.6
45007,73.7
45009,97.9
45011,86.6
45013,50.8
45015,80.3
45017,75.9
45019,78.9
45021,91.7
45023,92.4
45025,109.1
45027,113.2
45029,104.5
45031,164.9
45033,136.2
45035,91.6
45037,76.7
45039,72.6
45041,163.1
45043,95.0
45045,77.0
45047,81.2
45049,91.1
45051,91.7
45053,74.8
45055,76.7
45057,70.3
45059,99.5
45061,144.2
45063,74.3
45065,71.3
45067,126.9
45069,111.7
45071,77.8
45073,82.1
45075,88.8
45077,76.0
45079,66.7
45081,76.3
45083,91.7
45085,99.1
45087,94.3
45089,122.8
45091,89.1
46003,62.2
46005,68.8
46007,70.2
46009,60.4
46011,78.0
46013,67.8
46015,67.1
46017,79.7
46019,64.3
46021,74.8
46023,63.3
46025,64.5
46027,53.6
46029,61.4
46031,64.9
46033,69.9
46035,87.5
46037,67.4
46039,63.3
46041,47.0
46043,69.2
46045,66.0
46047,67.6
46049,68.0
46051,73.5
46053,83.4
46055,57.1
46057,60.1
46059,77.8
46061,87.8
46063,73.2
46065,70.2
46067,73.0
46069,70.7
46071,55.6
46073,66.3
46075,75.6
46077,73.1
46079,70.1
46081,56.9
46083,40.8
46085,78.3
46087,70.7
46089,64.9
46091,67.1
46093,58.0
46095,78.1
46097,72.6
46099,68.0
46101,72.4
46102,42.1
46103,56.9
46105,62.4
46107,62.4
46109,76.1
46111,77.8
46115,71.8
46117,63.3
46119,62.7
46121,59.1
46123,62.1
46125,62.1
46127,59.4
46129,65.1
46135,66.1
46137,56.6
47001,78.8
47003,81.5
47005,98.0
47007,80.9
47009,69.6
47011,91.0
47013,86.5
47015,85.9
47017,95.2
47019,71.0
47021,97.4
47023,91.4
47025,90.4
47027,96.1
47029,80.3
47031,78.4
47033,88.5
47035,68.4
47037,82.9
47039,95.3
47041,98.4
47043,96.1
47045,86.1
47047,92.2
47049,75.0
47051,87.0
47053,90.1
47055,97.6
47057,85.6
47059,84.9
47061,82.9
47063,83.4
47065,87.5
47067,90.8
47069,93.6
47071,94.0
47073,72.7
47075,88.2
47077,92.9
47079,95.0
47081,92.0
47083,96.3
47085,84.1
47087,92.2
47089,77.9
47091,68.5
47093,73.0
47095,89.0
47097,83.5
47099,97.6
47101,86.3
47103,89.1
47105,63.6
47107,94.4
47109,96.2
47111,103.1
47113,93.1
47115,89.2
47117,89.7
47119,101.7
47121,88.7
47123,75.0
47125,102.5
47127,82.2
47129,79.1
47131,87.0
47133,81.7
47135,99.5
47137,73.1
47139,90.9
47141,80.0
47143,75.6
47145,72.1
47147,93.5
47149,80.7
47151,72.4
47153,89.2
47155,71.7
47157,97.6
47159,96.5
47161,93.5
47163,71.9
47165,82.6
47167,95.0
47169,94.2
47171,72.4
47173,76.4
47175,88.0
47177,98.1
47179,71.7
47181,84.3
47183,95.6
47185,94.2
47187,80.7
47189,80.8
48001,88.1
48003,78.9
48005,140.3
48007,61.7
48009,100.7
48011,89.5
48013,83.0
48015,60.9
48017,67.1
48019,81.0
48021,69.8
48023,100.9
48025,85.3
48027,66.3
48029,82.9
48031,65.7
48033,71.6
48035,89.9
48037,104.0
48039,77.0
48041,71.3
48043,53.8
48045,82.4
48047,61.8
48049,88.8
48051,70.0
48053,69.1
48055,71.6
48057,67.7
48059,90.8
48061,55.2
48063,85.2
48065,72.8
48067,101.1
48069,56.4
48071,80.4
48073,82.5
48075,81.3
48077,101.9
48079,70.1
48081,83.1
48083,90.8
48085,67.0
48087,81.9
48089,67.8
48091,68.2
48093,84.3
48095,80.1
48097,91.0
48099,81.3
48101,79.6
48103,73.5
48105,67.5
48107,87.6
48109,58.5
48111,59.4
48113,91.4
48115,73.4
48117,55.1
48119,93.6
48121,73.1
48123,78.9
48125,112.5
48127,73.6
48129,88.1
48131,72.5
48133,85.1
48135,77.0
48137,74.1
48139,91.8
48141,56.7
48143,76.2
48145,91.1
48147,85.1
48149,70.6
48151,87.6
48153,82.7
48155,96.7
48157,64.7
48159,86.7
48161,86.9
48163,88.8
48165,71.6
48167,87.2
48169,84.8
48171,58.5
48173,67.9
48175,71.3
48177,76.7
48179,93.4
48181,87.8
48183,96.2
48185,70.6
48187,59.8
48189,81.9
48191,81.8
48193,80.2
48195,69.4
48197,76.2
48199,75.6
48201,78.7
48203,90.6
48205,85.0
48207,77.8
48209,67.3
48211,81.3
48213,82.2
48215,47.7
48217,94.9
48219,80.2
48221,86.9
48223,94.7
48225,93.7
48227,65.2
48229,56.2
48231,90.1
48233,82.9
48235,78.9
48237,89.4
48239,80.1
48241,114.1
48243,55.6
48245,89.4
48247,72.6
48249,80.6
48251,90.5
48253,86.9
48255,85.4
48257,92.4
48259,67.1
48261,48.6
48263,96.5
48265,67.1
48267,68.0
48269,79.5
48271,81.0
48273,79.5
48275,81.6
48277,89.8
48279,79.6
48281,74.1
48283,73.1
48285,67.6
48287,68.0
48289,77.8
48291,87.8
48293,90.6
48295,71.7
48297,87.8
48299,66.7
48301,73.2
48303,81.9
48305,80.1
48307,95.6
48309,93.0
48311,72.8
48313,78.2
48315,92.3
48317,70.3
48319,65.1
48321,86.5
48323,73.5
48325,83.5
48327,80.1
48329,75.9
48331,67.5
48333,84.3
48335,87.1
48337,100.0
48339,74.4
48341,75.2
48343,102.2
48345,98.7
48347,95.2
48349,95.2
48351,89.5
48353,85.3
48355,80.2
48357,68.7
48359,82.3
48361,92.8
48363,85.7
48365,88.5
48367,89.6
48369,65.9
48371,58.1
48373,134.3
48375,89.3
48377,54.4
48379,104.1
48381,53.8
48383,75.8
48385,75.1
48387,95.0
48389,61.5
48391,73.4
48393,78.1
48395,72.7
48397,92.8
48399,82.3
48401,78.7
48403,96.4
48405,118.0
48407,69.8
48409,81.2
48411,85.7
48413,76.6
48415,75.1
48417,78.0
48419,89.8
48421,64.4
48423,71.9
48425,84.5
48427,53.8
48429,81.8
48431,87.0
48433,79.5
48435,69.5
48437,61.9
48439,90.1
48441,87.5
48443,66.4
48445,79.8
48447,86.1
48449,85.8
48451,79.0
48453,67.3
48455,107.2
48457,77.4
48459,89.6
48461,73.8
48463,82.6
48465,69.6
48467,81.9
48469,67.5
48471,76.8
48473,70.3
48475,75.0
48477,65.0
48479,71.5
48481,86.2
48483,82.1
48485,103.2
48487,99.2
48489,52.7
48491,67.1
48493,78.6
48495,82.5
48497,84.9
48499,74.3
48501,66.7
48503,89.8
48505,69.1
48507,85.3
49001,70.1
49003,71.6
49005,66.0
49007,65.9
49009,53.9
49011,74.5
49013,65.8
49015,55.9
49017,67.2
49019,63.4
49021,64.4
49023,68.9
49025,63.5
49027,63.0
49029,72.7
49031,76.2
49033,62.9
49035,72.3
49037,63.8
49039,68.1
49041,64.9
49043,63.8
49045,71.3
49047,57.0
49049,71.4
49051,67.3
49053,65.6
49055,61.7
49057,71.1
51001,92.1
51003,61.7
51005,72.0
51007,80.5
51009,91.5
51011,86.1
51013,53.6
51015,63.2
51017,66.7
51019,90.3
51021,76.3
51023,74.2
51025,95.5
51027,73.2
51029,73.8
51031,82.0
51033,73.9
51035,78.9
51036,77.3
51037,94.5
51041,80.4
51043,79.4
51045,74.0
51047,61.7
51049,71.5
51051,72.0
51053,85.9
51057,74.3
51059,51.6
51061,65.0
51063,74.7
51065,62.2
51067,76.0
51069,72.7
51071,76.1
51073,75.5
51075,77.0
51077,73.2
51079,68.0
51081,91.1
51083,90.9
51085,79.6
51087,79.4
51089,76.9
51091,61.0
51093,80.7
51095,72.8
51097,78.0
51099,70.4
51101,82.8
51103,96.5
51105,80.8
51107,49.9
51109,61.6
51111,100.9
51113,69.2
51115,89.9
51117,97.8
51119,82.8
51121,79.1
51125,71.6
51127,78.0
51131,96.8
51133,82.8
51135,91.5
51137,59.9
51139,90.5
51141,77.9
51143,77.7
51145,78.3
51147,90.5
51149,77.8
51153,66.5
51155,82.0
51157,52.6
51159,83.9
51161,77.2
51163,70.9
51165,62.9
51167,72.9
51169,73.4
51171,70.4
51173,72.1
51175,86.5
51177,61.1
51179,65.6
51181,78.9
51183,85.1
51185,68.9
51187,99.3
51191,74.4
51193,72.0
51195,77.2
51197,75.3
51199,72.0
51510,49.5
51520,73.9
51530,68.7
51540,60.9
51550,90.5
51570,90.7
51580,87.5
51590,78.6
51595,116.8
51600,61.3
51610,54.9
51620,134.9
51630,61.7
51640,106.2
51650,78.1
51660,91.8
51670,78.3
51678,69.9
51680,124.3
51683,73.3
51685,69.2
51690,172.2
51700,81.3
51710,102.8
51720,72.3
51730,97.9
51735,72.3
51740,94.6
51750,95.2
51760,79.8
51770,82.5
51775,73.1
51790,61.9
51800,87.2
51810,82.9
51820,64.0
51830,65.3
51840,72.4
50001,56.5
50003,58.0
50005,57.2
50007,52.2
50009,59.7
50011,52.4
50013,54.0
50015,53.4
50017,58.2
50019,56.4
50021,59.6
50023,56.0
50025,57.1
50027,60.1
53001,77.7
53003,75.6
53005,69.8
53007,59.1
53009,72.5
53011,78.7
53013,77.9
53015,78.5
53017,61.2
53019,73.1
53021,74.9
53023,62.3
53025,72.3
53027,70.7
53029,61.9
53031,74.0
53033,57.7
53035,85.8
53037,60.9
53039,67.7
53041,74.7
53043,73.6
53045,76.1
53047,72.8
53049,74.0
53051,74.2
53053,91.5
53055,54.4
53057,67.0
53059,76.0
53061,60.8
53063,72.8
53065,72.3
53067,71.2
53069,75.3
53071,72.8
53073,57.8
53075,75.2
53077,62.8
55001,59.3
55003,85.5
55005,61.0
55007,63.9
55009,57.2
55011,66.0
55013,66.2
55015,67.5
55017,67.0
55019,64.1
55021,62.8
55023,59.7
55025,53.3
55027,62.8
55029,50.4
55031,66.1
55033,62.7
55035,65.5
55037,66.5
55039,67.9
55041,63.9
55043,65.2
55045,67.7
55047,64.4
55049,73.1
55051,72.6
55053,68.7
55055,63.9
55057,65.8
55059,78.5
55061,56.3
55063,67.9
55065,66.8
55067,64.4
55069,61.6
55071,69.0
55073,62.8
55075,56.9
55077,58.3
55078,71.1
55079,66.5
55081,69.5
55083,59.6
55085,60.5
55087,62.6
55089,60.9
55091,66.4
55093,61.0
55095,60.2
55097,59.0
55099,64.7
55101,70.5
55103,68.6
55105,68.1
55107,63.8
55109,57.0
55111,69.2
55113,70.0
55115,62.3
55117,70.5
55119,60.0
55121,71.0
55123,68.9
55125,66.5
55127,63.5
55129,66.5
55131,64.7
55133,62.1
55135,63.5
55137,60.1
55139,64.7
55141,58.8
54001,63.2
54003,79.6
54005,94.4
54007,70.0
54009,77.8
54011,89.5
54013,67.2
54015,91.2
54017,66.3
54019,91.8
54021,72.4
54023,69.8
54025,82.7
54027,70.5
54029,76.6
54031,67.8
54033,62.8
54035,89.5
54037,68.6
54039,90.6
54041,64.5
54043,89.3
54045,96.6
54047,69.9
54049,61.4
54051,72.9
54053,91.8
54055,77.0
54057,78.6
54059,90.3
54061,63.2
54063,75.5
54065,77.1
54067,90.2
54069,76.7
54071,65.8
54073,78.9
54075,77.6
54077,61.0
54079,90.8
54081,90.0
54083,69.6
54085,78.8
54087,91.0
54089,81.9
54091,60.5
54093,65.8
54095,72.9
54097,67.9
54099,79.8
54101,76.7
54103,64.6
54105,80.1
54107,80.3
54109,90.4
56001,65.7
56003,69.9
56005,34.9
56007,60.3
56009,67.5
56011,40.1
56013,62.6
56015,54.1
56017,67.4
56019,70.2
56021,67.6
56023,58.0
56025,64.0
56027,68.2
56029,62.5
56031,59.9
56033,63.0
56035,44.1
56037,57.7
56039,48.2
56041,52.8
56043,66.3
56045,60.0
